neoteknon@kali:~/Desktop$ ls
bonjour.sh  kaliwallpaper.jpg  linpeas.sh  test1.txt
neoteknon@kali:~/Desktop$ ls .
bonjour.sh  kaliwallpaper.jpg  linpeas.sh  test1.txt
neoteknon@kali:~/Desktop$ ls -a
.  ..  bonjour.sh  kaliwallpaper.jpg  linpeas.sh  test1.txt
neoteknon@kali:~/Desktop$ ls Images
ls: cannot access 'Images': No such file or directory
neoteknon@kali:~/Desktop$ ls /home/neoteknon/Images
ls: cannot access '/home/neoteknon/Images': No such file or directory
neoteknon@kali:~/Desktop$ ls /home/neoteknon/
Desktop  Documents  Downloads  hydra.restore  Music  Pictures  Public  Templates  Videos
neoteknon@kali:~/Desktop$ ls /home/neoteknon/Pictures/
'Screenshot from 2020-04-12 11-32-36.png'  'Screenshot from 2020-04-23 09-50-23.png'  'Screenshot from 2020-05-03 19-50-49.png'
'Screenshot from 2020-04-16 16-42-17.png'  'Screenshot from 2020-05-01 11-23-23.png'  'Screenshot from 2020-05-10 12-47-36.png'
neoteknon@kali:~/Desktop$ ls /home/wilder
ls: cannot access '/home/wilder': No such file or directory
neoteknon@kali:~/Desktop$ ls /home/neoteknon/
Desktop  Documents  Downloads  hydra.restore  Music  Pictures  Public  Templates  Videos
neoteknon@kali:~/Desktop$ ls /home
neoteknon
neoteknon@kali:~/Desktop$ ls ..
Desktop  Documents  Downloads  hydra.restore  Music  Pictures  Public  Templates  Videos
neoteknon@kali:~/Desktop$ ls /bin
'['                                   diff                           gstreamer-codec-install       lpq                                pbmtoptx                    qtattributionsscanner            test
 2to3-2.7                             diff3                          gtbl                          lpr                                pbmtowbmp                   qtchooser                        testdisk
 411toppm                             diffimg                        gtf                           lprm                               pbmtox10bm                  qtconfig                         testparm
 7z                                   dig                            gtk-builder-tool              lpstat                             pbmtoxbm                    qtdiag                           text2pcap
 7za                                  dijkstra                       gtk-encode-symbolic-svg       lpunlock                           pbmtoybm                    qterminal                        tftp
 7zr                                  dir                            gtk-launch                    lrelease                           pbmtozinc                   qtpaths                          tgatoppm
 aa-enabled                           dirb                           gtk-query-settings            ls                                 pbmupc                      qtplugininfo                     thc-pptp-bruter
 aa-exec                              dirb-gendict                   gtk-update-icon-cache         lsar                               pbr                         quake                            theharvester
 ab                                   dirbuster                      gts2dxf                       lsassy                             pcf2vpnc                    quakeserver                      theHarvester
 acyclic                              dircolors                      gts2oogl                      lsattr                             pcreate3                    querybts                         thinkjettopbm
 add-apt-repository                   dirmngr                        gts2stl                       lsblk                              pcxtoppm                    qvkgen                           thor
 addpart                              dirmngr-client                 gts2xyz                       lsb_release                        pdb                         qvlc                             tic
 addr2line                            dirname                        gtscheck                      lscpu                              pdb2                        r2                               tidy
 aircrack-ng                          discover-config                gtscompare                    lsinitramfs                        pdb2.7                      r2agent                          tifftopnm
 airdecap-ng                          dislocate                      gts-config                    lsipc                              pdb3                        r2pm                             tigerdeep
 airdecloak-ng                        display                        gtstemplate                   lslocks                            pdb3.8                      rabin2                           tightvncconnect
 airolib-ng                           display-im6                    guake                         lslogins                           pdbedit                     racc2.7                          tightvncpasswd
 amass                                display-im6.q16                guake-toggle                  lsmem                              pdf2dsc                     racc2y2.7                        tightvncserver
 animate                              django-admin                   gunzip                        lsmod                              pdf2ps                      radare2                          timedatectl
 animate-im6                          djpeg                          guymager                      lsns                               pdfid                       radiff2                          timed-read
 animate-im6.q16                      dltest                         gv2gml                        lsof                               pdf-parser                  rafind2                          timed-run
 anytopnm                             dmesg                          gv2gxl                        lspci                              pdistreport3                ragg2                            timeout
 apg                                  dmitry                         gvcolor                       lspgpot                            peekfd                      rahash2                          tjbench
 apgbfm                               dnie-tool                      gvgen                         lstopo                             perf                        rake                             tkconch3
 appres                               dns2tcpc                       gvmap                         lstopo-no-graphics                 perl                        randpkt                          tknewsbiff
 appstreamcli                         dns2tcpd                       gvmap.sh                      lsusb                              perl5.30.3                  ranlib                           tkpasswd
 apropos                              dnschef                        gvpack                        luit                               perl5.30-x86_64-linux-gnu   rarun2                           tload
 apt                                  dnsdomainname                  gvpr                          lupdate                            perlbug                     rasm2                            tmux
 apt-add-repository                   dnsenum                        gwenview                      lwp-download                       perldoc                     rasttopnm                        tnameserv
 apt-cache                            dns-rebind                     gwenview_importer             lwp-dump                           perli11ndoc                 rawshark                         toe
 apt-cdrom                            dnsrecon                       gxl2dot                       lwp-mirror                         perlivp                     rawtopgm                         toilet
 apt-config                           dnstap-read                    gxl2gv                        lwp-request                        perlthanks                  rawtoppm                         top
 apt-extracttemplates                 dolphin                        gzexe                         lzcat                              perror                      rax2                             tor-prompt
